"Pop","DYS710","DYS518","DYS385a","DYS385b","DYS644","DYS612","DYS626","DYS504","DYS481","DYS447","DYS449"
"B-1","35","33","16","18","22","28","27","13","27","25","28"
"B-2","33","36","16","19","21","27","29","13","24","27","31"
"B-3","33","39","17","18","21","31","28","14","26","26","31"
"B-4","28","35","15","17","23","32","29","15","27","23","27"
"B-5","35","33","16","18","22","28","27","13","28","25","28"
"B-6","33","36","17","18","22","29","28","12","27","25","28"
"B-7","30","33","15","18","22","29","27","13","28","25","31"
"B-8","32","36","11","11","24","32","29","12","25","26","35"
"B-9","33","38","17","17","21","29","29","13","25","26","30"
"B-10","35","33","16","18","23","28","27","13","28","25","28"
"B-11","34","35","16","16","24","30","22","17","25","28","30"
"B-12","32","39","11","11","23","32","30","12","25","26","37"
"B-13","31","34","16","17","22","28","28","13","28","25","29"
"B-14","35","33","16","18","22","28","27","13","28","25","28"
"B-15","35","35","16","17","22","27","28","14","27","26","27"
"B-16","33","36","11","11","23","30","30","12","23","27","36"
"B-17","30","35","17","19","22","27","27","13","28","25","27"
"B-18","36","36","17","19","21","30","29","13","26","26","30"
"B-19","33","33","15","18","22","27","26","13","26","25","27"
"B-20","32","37","11","11","23","32","30","12","24","26","35"
"B-21","33","34","16","17","21","31","27","13","25","23","28"
"B-22","34","35","17","18","21","32","27","13","23","27","33"
"B-23","34","35","15","16","24","32","22","16","25","27","32"
"B-24","36","36","15","19","26","21","25","14","25","23","27"
"B-25","32","36","16","16","22","26","29","12","23","25","30"
"B-26","32","37","14","16","21","30","28","14","25","28","30"
"B-27","30","33","15","17","22","29","27","13","28","25","31"
"B-28","34","38","16","17","24","30","22","16","25","27","31"
"B-29","30","35","15","18","22","29","27","13","28","25","32"
"B-30","31","35","16","16","23","27","28","13","27","26","28"
"B-31","33","38","15","17","24","31","22","16","25","27","33"
"B-32","33","35","17","18","21","29","28","14","26","26","30"
"B-33","32","36","11","11","23","33","30","12","25","26","36"
"B-34","32","36","11","12","23","31","30","12","24","26","36"
"B-35","35","37","17","19","21","28","27","13","24","27","31"
"B-36","33","37","11","11","23","33","30","12","25","26","35"
"B-37","32","36","11","12","23","32","30","12","24","26","35"
"B-38","32","34","15","18","22","28","26","13","29","25","27"
"B-39","31","36","11","12","23","30","29","12","24","26","35"
"B-40","33","37","11","11","23","32","30","12","25","26","35"
"B-41","34","35","16","18","21","32","27","13","23","27","32"
"B-42","32","35","11","11","23","32","31","12","27","26","35"
"B-43","34","36","16","18","22","26","27","13","29","25","31"
"B-44","33","36","15","18","22","29","26","13","27","25","27"
"B-45","33","39","17","17","21","29","28","14","24","27","30"
"B-46","32","35","16","19","22","31","25","12","26","25","28"
"B-47","33","34","16","17","22","28","27","13","27","25","28"
"B-48","35","39","14","17","25","22","25","14","26","23","34"
"B-49","31","35","16","17","21","28","29","13","23","27","32"
"B-50","32","34","15","18","22","27","26","13","28","24","27"
"B-51","32","34","15","19","22","28","26","14","27","25","27"
"B-52","33","34","15","17","22","27","27","13","26","24","27"
"B-53","31","39","11","11","23","31","30","12","25","26","35"
"B-54","31","35","16","16","22","28","28","13","28","26","26"
"B-55","32","34","15","18","22","27","26","13","28","25","27"
"B-56","34","35","15","16","22","30","26","13","31","25","28"
"B-57","31","37","11","11","23","31","29","12","26","26","36"
"B-58","32","37","11","11","23","30","29","12","27","26","35"
"B-59","36","37","16","18","21","29","29","12","27","27","32"
"B-60","33","35","15","17","22","27","26","13","25","25","27"
"B-61","32","37","16","17","24","31","23","15","25","27","33"
"B-62","33","35","16","19","22","29","26","13","30","25","28"
"B-63","33","37","11","11","23","31","31","12","25","26","33"
"B-64","34","35","16","16","22","27","29","12","28","25","27"
"B-65","34","36","15","17","20","28","28","13","24","27","32"
"B-66","31","35","14","15","16","29","24","13","30","25","31"
"B-67","33","36","17","17","21","29","27","13","24","27","30"
"B-68","34","35","17","18","21","32","27","13","23","27","32"
"B-69","32","36","15","18","22","27","26","13","28","24","27"
"B-70","32","34","15","16","22","28","26","13","26","25","27"
"B-71","31","36","18","18","15","30","27","13","26","26","34"
"B-72","33","33","16","17","22","30","27","13","27","24","28"
"B-73","33","37","11","11","23","30","29","12","25","26","35"
"B-74","32","32","18","18","22","24","25","13","29","26","28"
"B-75","32","34","15","18","22","29","26","13","28","25","27"
"B-76","32","36","11","11","23","30","29","12","17","26","37"
"B-77","33","35","15","20","22","30","27","13","29","25","27"
"B-78","33","34","16","16","24","29","22","16","25","27","30"
"B-79","33","35","16","17","22","28","28","13","27","25","28"
"B-80","32","37","11","11","23","32","29","12","25","26","35"
"B-81","32","36","11","11","23","32","29","12","25","26","35"
"B-82","32","37","11","11","23","30","29","12","26","26","36"
"B-83","33","35","16","20","22","29","26","13","30","25","28"
"B-84","33","38","17","17","21","29","28","13","25","27","33"
"B-85","32","35","11","11","23","32","29","12","25","26","35"
"B-86","32","37","11","11","23","32","29","12","26","26","35"
"B-87","33","36","14","18","26","21","25","14","25","23","27"
"B-88","31","35","13","16","22","28","27","13","28","25","27"
